

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Sep 12 22:59:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         0       0       0       0       0
   773 ;;      Temps:          0       0       0       0       0
   774 ;;      Totals:         0       0       0       0       0
   775 ;;Total ram usage:        0 bytes
   776 ;; Hardware stack levels used: 1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		_main
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784     0621                     _i2c_restart:	
   785                           ;psect for function _i2c_restart
   786                           
   787     0621                     l860:	
   788                           ;incstack = 0
   789                           ; Regs used in _i2c_restart: []
   790                           
   791                           
   792                           ;DS_1307_I2C.c: 129:  RSEN=1;
   793     0621  1683               	bsf	3,5	;RP0=1, select bank1
   794     0622  1303               	bcf	3,6	;RP1=0, select bank1
   795     0623  1491               	bsf	17,1	;volatile
   796     0624                     l111:	
   797                           ;DS_1307_I2C.c: 130:  while(RSEN==1);
   798                           
   799     0624  1891               	btfsc	17,1	;volatile
   800     0625  2E27               	goto	u231
   801     0626  2E28               	goto	u230
   802     0627                     u231:
   803     0627  2E24               	goto	l111
   804     0628                     u230:
   805     0628                     l114:
   806     0628  0008               	return
   807     0629                     __end_of_i2c_restart:
   808                           
   809                           	psect	text5
   810     0681                     __ptext5:	
   811 ;; *************** function _i2c_read *****************
   812 ;; Defined at:
   813 ;;		line 138 in file "DS_1307_I2C.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  i               1    wreg     unsigned char 
   816 ;; Auto vars:     Size  Location     Type
   817 ;;  i               1    0[COMMON] unsigned char 
   818 ;;  data            2    2[COMMON] int 
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      unsigned char 
   821 ;; Registers used:
   822 ;;		wreg
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         2       0       0       0       0
   830 ;;      Temps:          2       0       0       0       0
   831 ;;      Totals:         4       0       0       0       0
   832 ;;Total ram usage:        4 bytes
   833 ;; Hardware stack levels used: 1
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_main
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841     0681                     _i2c_read:	
   842                           ;psect for function _i2c_read
   843                           
   844     0681                     l862:	
   845                           ;incstack = 0
   846                           ; Regs used in _i2c_read: [wreg]
   847                           
   848                           
   849                           ;DS_1307_I2C.c: 138: char i2c_read(char i);DS_1307_I2C.c: 139: {;DS_1307_I2C.c: 140:  in
      +                          t data;;DS_1307_I2C.c: 141:     ACKEN=1;
   850     0681  1683               	bsf	3,5	;RP0=1, select bank1
   851     0682  1303               	bcf	3,6	;RP1=0, select bank1
   852     0683  1611               	bsf	17,4	;volatile
   853     0684                     l126:	
   854                           ;DS_1307_I2C.c: 142:  while(BF==0);
   855                           
   856     0684  1C14               	btfss	20,0	;volatile
   857     0685  2E87               	goto	u241
   858     0686  2E88               	goto	u240
   859     0687                     u241:
   860     0687  2E84               	goto	l126
   861     0688                     u240:
   862     0688                     l864:
   863                           
   864                           ;DS_1307_I2C.c: 143:  data=SSPBUF;
   865     0688  1283               	bcf	3,5	;RP0=0, select bank0
   866     0689  1303               	bcf	3,6	;RP1=0, select bank0
   867     068A  0813               	movf	19,w	;volatile
   868     068B  00F0               	movwf	??_i2c_read
   869     068C  01F1               	clrf	??_i2c_read+1
   870     068D  0870               	movf	??_i2c_read,w
   871     068E  00F2               	movwf	i2c_read@data
   872     068F  0871               	movf	??_i2c_read+1,w
   873     0690  00F3               	movwf	i2c_read@data+1
   874     0691                     l866:
   875                           
   876                           ;DS_1307_I2C.c: 144:  SSPOV=0;
   877     0691  1314               	bcf	20,6	;volatile
   878                           
   879                           ;DS_1307_I2C.c: 148:  return data;
   880     0692  0872               	movf	i2c_read@data,w
   881     0693                     l129:
   882     0693  0008               	return
   883     0694                     __end_of_i2c_read:
   884                           
   885                           	psect	text6
   886     0643                     __ptext6:	
   887 ;; *************** function _i2c_ins *****************
   888 ;; Defined at:
   889 ;;		line 110 in file "DS_1307_I2C.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, status,2
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          0       0       0       0       0
   906 ;;      Totals:         0       0       0       0       0
   907 ;;Total ram usage:        0 bytes
   908 ;; Hardware stack levels used: 1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916     0643                     _i2c_ins:	
   917                           ;psect for function _i2c_ins
   918                           
   919     0643                     l852:	
   920                           ;incstack = 0
   921                           ; Regs used in _i2c_ins: [wreg+status,2]
   922                           
   923                           
   924                           ;DS_1307_I2C.c: 112:  SSPSTAT=0x80;
   925     0643  3080               	movlw	128
   926     0644  1683               	bsf	3,5	;RP0=1, select bank1
   927     0645  1303               	bcf	3,6	;RP1=0, select bank1
   928     0646  0094               	movwf	20	;volatile
   929                           
   930                           ;DS_1307_I2C.c: 113:  SSPCON=0x28;
   931     0647  3028               	movlw	40
   932     0648  1283               	bcf	3,5	;RP0=0, select bank0
   933     0649  1303               	bcf	3,6	;RP1=0, select bank0
   934     064A  0094               	movwf	20	;volatile
   935     064B                     l854:
   936                           
   937                           ;DS_1307_I2C.c: 114:  SSPCON2=0x00;
   938     064B  1683               	bsf	3,5	;RP0=1, select bank1
   939     064C  1303               	bcf	3,6	;RP1=0, select bank1
   940     064D  0191               	clrf	17	;volatile
   941     064E                     l96:
   942     064E  0008               	return
   943     064F                     __end_of_i2c_ins:
   944                           
   945                           	psect	text7
   946     0724                     __ptext7:	
   947 ;; *************** function _conv *****************
   948 ;; Defined at:
   949 ;;		line 156 in file "DS_1307_I2C.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  i               1    wreg     PTR unsigned char 
   952 ;;		 -> main@data(20), 
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  i               1    5[COMMON] PTR unsigned char 
   955 ;;		 -> main@data(20), 
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       0       0       0       0
   966 ;;      Locals:         1       0       0       0       0
   967 ;;      Temps:          1       0       0       0       0
   968 ;;      Totals:         2       0       0       0       0
   969 ;;Total ram usage:        2 bytes
   970 ;; Hardware stack levels used: 1
   971 ;; Hardware stack levels required when called: 3
   972 ;; This function calls:
   973 ;;		_cmd
   974 ;;		_display
   975 ;; This function is called by:
   976 ;;		_main
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980     0724                     _conv:	
   981                           ;psect for function _conv
   982                           
   983                           
   984                           ;incstack = 0
   985                           ; Regs used in _conv: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   986                           ;conv@i stored from wreg
   987     0724  00F5               	movwf	conv@i
   988     0725                     l872:
   989                           
   990                           ;DS_1307_I2C.c: 156: void conv(unsigned char i[] );DS_1307_I2C.c: 157: {;DS_1307_I2C.c: 
      +                          158: cmd(0,0x80);
   991     0725  3080               	movlw	128
   992     0726  00F1               	movwf	cmd@data
   993     0727  3000               	movlw	0
   994     0728  120A  118A  266E  120A  118A  	fcall	_cmd
   995     072D                     l874:
   996                           
   997                           ;DS_1307_I2C.c: 159: display((((i[2]) & 0x30) >> 4)+0x30);
   998     072D  0875               	movf	conv@i,w
   999     072E  3E02               	addlw	2
  1000     072F  0084               	movwf	4
  1001     0730  1383               	bcf	3,7	;select IRP bank0
  1002     0731  0800               	movf	0,w
  1003     0732  00F4               	movwf	??_conv
  1004     0733  3004               	movlw	4
  1005     0734                     u265:
  1006     0734  1003               	clrc
  1007     0735  0CF4               	rrf	??_conv,f
  1008     0736  3EFF               	addlw	-1
  1009     0737  1D03               	skipz
  1010     0738  2F34               	goto	u265
  1011     0739  0874               	movf	??_conv,w
  1012     073A  3903               	andlw	3
  1013     073B  3E30               	addlw	48
  1014     073C  120A  118A  2639  120A  118A  	fcall	_display
  1015     0741                     l876:
  1016                           
  1017                           ;DS_1307_I2C.c: 160: display(((i[2]) & 0x0f)+0x30);
  1018     0741  0875               	movf	conv@i,w
  1019     0742  3E02               	addlw	2
  1020     0743  0084               	movwf	4
  1021     0744  1383               	bcf	3,7	;select IRP bank0
  1022     0745  0800               	movf	0,w
  1023     0746  390F               	andlw	15
  1024     0747  3E30               	addlw	48
  1025     0748  120A  118A  2639  120A  118A  	fcall	_display
  1026                           
  1027                           ;DS_1307_I2C.c: 161: display(':');
  1028     074D  303A               	movlw	58
  1029     074E  120A  118A  2639  120A  118A  	fcall	_display
  1030     0753                     l878:
  1031                           
  1032                           ;DS_1307_I2C.c: 163: display((((i[1]) & 0x70) >> 4)+0x30);
  1033     0753  0A75               	incf	conv@i,w
  1034     0754  0084               	movwf	4
  1035     0755  1383               	bcf	3,7	;select IRP bank0
  1036     0756  0800               	movf	0,w
  1037     0757  00F4               	movwf	??_conv
  1038     0758  3004               	movlw	4
  1039     0759                     u275:
  1040     0759  1003               	clrc
  1041     075A  0CF4               	rrf	??_conv,f
  1042     075B  3EFF               	addlw	-1
  1043     075C  1D03               	skipz
  1044     075D  2F59               	goto	u275
  1045     075E  0874               	movf	??_conv,w
  1046     075F  3907               	andlw	7
  1047     0760  3E30               	addlw	48
  1048     0761  120A  118A  2639  120A  118A  	fcall	_display
  1049     0766                     l880:
  1050                           
  1051                           ;DS_1307_I2C.c: 164: display(((i[1]) & 0x0f)+0x30);
  1052     0766  0A75               	incf	conv@i,w
  1053     0767  0084               	movwf	4
  1054     0768  1383               	bcf	3,7	;select IRP bank0
  1055     0769  0800               	movf	0,w
  1056     076A  390F               	andlw	15
  1057     076B  3E30               	addlw	48
  1058     076C  120A  118A  2639  120A  118A  	fcall	_display
  1059                           
  1060                           ;DS_1307_I2C.c: 165: display(':');
  1061     0771  303A               	movlw	58
  1062     0772  120A  118A  2639  120A  118A  	fcall	_display
  1063     0777                     l882:
  1064                           
  1065                           ;DS_1307_I2C.c: 167: display((((i[0]) & 0x70) >>4 )+0x30);
  1066     0777  0875               	movf	conv@i,w
  1067     0778  0084               	movwf	4
  1068     0779  1383               	bcf	3,7	;select IRP bank0
  1069     077A  0800               	movf	0,w
  1070     077B  00F4               	movwf	??_conv
  1071     077C  3004               	movlw	4
  1072     077D                     u285:
  1073     077D  1003               	clrc
  1074     077E  0CF4               	rrf	??_conv,f
  1075     077F  3EFF               	addlw	-1
  1076     0780  1D03               	skipz
  1077     0781  2F7D               	goto	u285
  1078     0782  0874               	movf	??_conv,w
  1079     0783  3907               	andlw	7
  1080     0784  3E30               	addlw	48
  1081     0785  120A  118A  2639  120A  118A  	fcall	_display
  1082     078A                     l884:
  1083                           
  1084                           ;DS_1307_I2C.c: 168: display(((i[0]) & 0x0f)+0x30);
  1085     078A  0875               	movf	conv@i,w
  1086     078B  0084               	movwf	4
  1087     078C  1383               	bcf	3,7	;select IRP bank0
  1088     078D  0800               	movf	0,w
  1089     078E  390F               	andlw	15
  1090     078F  3E30               	addlw	48
  1091     0790  120A  118A  2639  120A  118A  	fcall	_display
  1092                           
  1093                           ;DS_1307_I2C.c: 170: cmd(0,0xC0);
  1094     0795  30C0               	movlw	192
  1095     0796  00F1               	movwf	cmd@data
  1096     0797  3000               	movlw	0
  1097     0798  120A  118A  266E  120A  118A  	fcall	_cmd
  1098     079D                     l886:
  1099                           
  1100                           ;DS_1307_I2C.c: 171: display((((i[4]) & 0xF0) >> 4)+0x30);
  1101     079D  0875               	movf	conv@i,w
  1102     079E  3E04               	addlw	4
  1103     079F  0084               	movwf	4
  1104     07A0  1383               	bcf	3,7	;select IRP bank0
  1105     07A1  0800               	movf	0,w
  1106     07A2  00F4               	movwf	??_conv
  1107     07A3  3004               	movlw	4
  1108     07A4                     u295:
  1109     07A4  1003               	clrc
  1110     07A5  0CF4               	rrf	??_conv,f
  1111     07A6  3EFF               	addlw	-1
  1112     07A7  1D03               	skipz
  1113     07A8  2FA4               	goto	u295
  1114     07A9  0874               	movf	??_conv,w
  1115     07AA  390F               	andlw	15
  1116     07AB  3E30               	addlw	48
  1117     07AC  120A  118A  2639  120A  118A  	fcall	_display
  1118     07B1                     l888:
  1119                           
  1120                           ;DS_1307_I2C.c: 172: display(((i[4]) & 0x0F)+0x30);
  1121     07B1  0875               	movf	conv@i,w
  1122     07B2  3E04               	addlw	4
  1123     07B3  0084               	movwf	4
  1124     07B4  1383               	bcf	3,7	;select IRP bank0
  1125     07B5  0800               	movf	0,w
  1126     07B6  390F               	andlw	15
  1127     07B7  3E30               	addlw	48
  1128     07B8  120A  118A  2639  120A  118A  	fcall	_display
  1129                           
  1130                           ;DS_1307_I2C.c: 173: display('/');
  1131     07BD  302F               	movlw	47
  1132     07BE  120A  118A  2639  120A  118A  	fcall	_display
  1133     07C3                     l890:
  1134                           
  1135                           ;DS_1307_I2C.c: 175: display((((i[5]) & 0x10) >> 4)+0x30);
  1136     07C3  0875               	movf	conv@i,w
  1137     07C4  3E05               	addlw	5
  1138     07C5  0084               	movwf	4
  1139     07C6  1383               	bcf	3,7	;select IRP bank0
  1140     07C7  0800               	movf	0,w
  1141     07C8  00F4               	movwf	??_conv
  1142     07C9  3004               	movlw	4
  1143     07CA                     u305:
  1144     07CA  1003               	clrc
  1145     07CB  0CF4               	rrf	??_conv,f
  1146     07CC  3EFF               	addlw	-1
  1147     07CD  1D03               	skipz
  1148     07CE  2FCA               	goto	u305
  1149     07CF  0874               	movf	??_conv,w
  1150     07D0  3901               	andlw	1
  1151     07D1  3E30               	addlw	48
  1152     07D2  120A  118A  2639  120A  118A  	fcall	_display
  1153     07D7                     l892:
  1154                           
  1155                           ;DS_1307_I2C.c: 176: display(((i[5]) & 0x0F)+0x30);
  1156     07D7  0875               	movf	conv@i,w
  1157     07D8  3E05               	addlw	5
  1158     07D9  0084               	movwf	4
  1159     07DA  1383               	bcf	3,7	;select IRP bank0
  1160     07DB  0800               	movf	0,w
  1161     07DC  390F               	andlw	15
  1162     07DD  3E30               	addlw	48
  1163     07DE  120A  118A  2639  120A  118A  	fcall	_display
  1164                           
  1165                           ;DS_1307_I2C.c: 177: display('/');
  1166     07E3  302F               	movlw	47
  1167     07E4  120A  118A  2639  120A  118A  	fcall	_display
  1168                           
  1169                           ;DS_1307_I2C.c: 183: display((((i[3]) & 0x00) >> 4)+0x30);
  1170     07E9  3030               	movlw	48
  1171     07EA  120A  118A  2639  120A  118A  	fcall	_display
  1172     07EF                     l894:
  1173                           
  1174                           ;DS_1307_I2C.c: 184: display(((i[3]) & 0x07)+0x30);
  1175     07EF  0875               	movf	conv@i,w
  1176     07F0  3E03               	addlw	3
  1177     07F1  0084               	movwf	4
  1178     07F2  1383               	bcf	3,7	;select IRP bank0
  1179     07F3  0800               	movf	0,w
  1180     07F4  3907               	andlw	7
  1181     07F5  3E30               	addlw	48
  1182     07F6  120A  118A  2639  120A  118A  	fcall	_display
  1183     07FB                     l138:
  1184     07FB  0008               	return
  1185     07FC                     __end_of_conv:
  1186                           
  1187                           	psect	text8
  1188     0639                     __ptext8:	
  1189 ;; *************** function _display *****************
  1190 ;; Defined at:
  1191 ;;		line 99 in file "DS_1307_I2C.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  data            1    wreg     unsigned char 
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;  data            1    3[COMMON] unsigned char 
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      void 
  1198 ;; Registers used:
  1199 ;;		wreg, status,2, status,0, pclath, cstack
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1205 ;;      Params:         0       0       0       0       0
  1206 ;;      Locals:         1       0       0       0       0
  1207 ;;      Temps:          0       0       0       0       0
  1208 ;;      Totals:         1       0       0       0       0
  1209 ;;Total ram usage:        1 bytes
  1210 ;; Hardware stack levels used: 1
  1211 ;; Hardware stack levels required when called: 2
  1212 ;; This function calls:
  1213 ;;		_cmd
  1214 ;; This function is called by:
  1215 ;;		_conv
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219     0639                     _display:	
  1220                           ;psect for function _display
  1221                           
  1222                           
  1223                           ;incstack = 0
  1224                           ; Regs used in _display: [wreg+status,2+status,0+pclath+cstack]
  1225                           ;display@data stored from wreg
  1226     0639  00F3               	movwf	display@data
  1227     063A                     l850:
  1228                           
  1229                           ;DS_1307_I2C.c: 99: void display(char data);DS_1307_I2C.c: 100: {;DS_1307_I2C.c: 101:  c
      +                          md(1,data);
  1230     063A  0873               	movf	display@data,w
  1231     063B  00F1               	movwf	cmd@data
  1232     063C  3001               	movlw	1
  1233     063D  120A  118A  266E  120A  118A  	fcall	_cmd
  1234     0642                     l87:
  1235     0642  0008               	return
  1236     0643                     __end_of_display:
  1237                           
  1238                           	psect	text9
  1239     066E                     __ptext9:	
  1240 ;; *************** function _cmd *****************
  1241 ;; Defined at:
  1242 ;;		line 93 in file "DS_1307_I2C.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;  command         1    wreg     unsigned char 
  1245 ;;  data            1    1[COMMON] unsigned char 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  command         1    2[COMMON] unsigned char 
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0, pclath, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         1       0       0       0       0
  1258 ;;      Locals:         1       0       0       0       0
  1259 ;;      Temps:          0       0       0       0       0
  1260 ;;      Totals:         2       0       0       0       0
  1261 ;;Total ram usage:        2 bytes
  1262 ;; Hardware stack levels used: 1
  1263 ;; Hardware stack levels required when called: 1
  1264 ;; This function calls:
  1265 ;;		_puls
  1266 ;; This function is called by:
  1267 ;;		_main
  1268 ;;		_display
  1269 ;;		_conv
  1270 ;;		_st
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274     066E                     _cmd:	
  1275                           ;psect for function _cmd
  1276                           
  1277                           
  1278                           ;incstack = 0
  1279                           ; Regs used in _cmd: [wreg+status,2+status,0+pclath+cstack]
  1280                           ;cmd@command stored from wreg
  1281     066E  00F2               	movwf	cmd@command
  1282     066F                     l844:
  1283                           
  1284                           ;DS_1307_I2C.c: 93: void cmd(char command,char data);DS_1307_I2C.c: 94: {;DS_1307_I2C.c:
      +                           95:  RE0=command;
  1285     066F  1872               	btfsc	cmd@command,0
  1286     0670  2E72               	goto	u181
  1287     0671  2E76               	goto	u180
  1288     0672                     u181:
  1289     0672  1283               	bcf	3,5	;RP0=0, select bank0
  1290     0673  1303               	bcf	3,6	;RP1=0, select bank0
  1291     0674  1409               	bsf	9,0	;volatile
  1292     0675  2E79               	goto	u194
  1293     0676                     u180:
  1294     0676  1283               	bcf	3,5	;RP0=0, select bank0
  1295     0677  1303               	bcf	3,6	;RP1=0, select bank0
  1296     0678  1009               	bcf	9,0	;volatile
  1297     0679                     u194:
  1298     0679                     l846:
  1299                           
  1300                           ;DS_1307_I2C.c: 96:  PORTD=data;
  1301     0679  0871               	movf	cmd@data,w
  1302     067A  0088               	movwf	8	;volatile
  1303     067B                     l848:
  1304                           
  1305                           ;DS_1307_I2C.c: 97:  puls();
  1306     067B  120A  118A  264F  120A  118A  	fcall	_puls
  1307     0680                     l84:
  1308     0680  0008               	return
  1309     0681                     __end_of_cmd:
  1310                           
  1311                           	psect	text10
  1312     064F                     __ptext10:	
  1313 ;; *************** function _puls *****************
  1314 ;; Defined at:
  1315 ;;		line 86 in file "DS_1307_I2C.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;		None
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;		None
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      void 
  1322 ;; Registers used:
  1323 ;;		wreg
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       0       0       0       0
  1330 ;;      Locals:         0       0       0       0       0
  1331 ;;      Temps:          1       0       0       0       0
  1332 ;;      Totals:         1       0       0       0       0
  1333 ;;Total ram usage:        1 bytes
  1334 ;; Hardware stack levels used: 1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_cmd
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342     064F                     _puls:	
  1343                           ;psect for function _puls
  1344                           
  1345     064F                     l838:	
  1346                           ;incstack = 0
  1347                           ; Regs used in _puls: [wreg]
  1348                           
  1349                           
  1350                           ;DS_1307_I2C.c: 88:  RE1=1;
  1351     064F  1283               	bcf	3,5	;RP0=0, select bank0
  1352     0650  1303               	bcf	3,6	;RP1=0, select bank0
  1353     0651  1489               	bsf	9,1	;volatile
  1354     0652                     l840:
  1355                           
  1356                           ;DS_1307_I2C.c: 89:  _delay((unsigned long)((10)*(4000000/4000000.0)));
  1357     0652  3003               	movlw	3
  1358     0653  00F0               	movwf	??_puls
  1359     0654                     u347:
  1360     0654  0BF0               	decfsz	??_puls,f
  1361     0655  2E54               	goto	u347
  1362     0656                     l842:
  1363                           
  1364                           ;DS_1307_I2C.c: 90:  RE1=0;
  1365     0656  1283               	bcf	3,5	;RP0=0, select bank0
  1366     0657  1303               	bcf	3,6	;RP1=0, select bank0
  1367     0658  1089               	bcf	9,1	;volatile
  1368                           
  1369                           ;DS_1307_I2C.c: 91:  _delay((unsigned long)((10)*(4000000/4000000.0)));
  1370     0659  3003               	movlw	3
  1371     065A  00F0               	movwf	??_puls
  1372     065B                     u357:
  1373     065B  0BF0               	decfsz	??_puls,f
  1374     065C  2E5B               	goto	u357
  1375     065D                     l81:
  1376     065D  0008               	return
  1377     065E                     __end_of_puls:
  1378     007E                     btemp	set	126	;btemp
  1379     007E                     wtemp0	set	126
  1380                           
  1381                           	psect	config
  1382                           
  1383                           ;Config register CONFIG1 @ 0x2007
  1384                           ;	Oscillator Selection bits
  1385                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1386                           ;	Watchdog Timer Enable bit
  1387                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1388                           ;	Power-up Timer Enable bit
  1389                           ;	PWRTE = ON, PWRT enabled
  1390                           ;	RE3/MCLR pin function select bit
  1391                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1392                           ;	Code Protection bit
  1393                           ;	CP = OFF, Program memory code protection is disabled
  1394                           ;	Data Code Protection bit
  1395                           ;	CPD = OFF, Data memory code protection is disabled
  1396                           ;	Brown Out Reset Selection bits
  1397                           ;	BOREN = OFF, BOR disabled
  1398                           ;	Internal External Switchover bit
  1399                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1400                           ;	Fail-Safe Clock Monitor Enabled bit
  1401                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1402                           ;	Low Voltage Programming Enable bit
  1403                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1404                           ;	In-Circuit Debugger Mode bit
  1405                           ;	DEBUG = 0x1, unprogrammed default
  1406     2007                     	org	8199
  1407     2007  2CE4               	dw	11492
  1408                           
  1409                           ;Config register CONFIG2 @ 0x2008
  1410                           ;	Brown-out Reset Selection bit
  1411                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1412                           ;	Flash Program Memory Self Write Enable bits
  1413                           ;	WRT = OFF, Write protection off
  1414     2008                     	org	8200
  1415     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    conv@i	PTR unsigned char  size(1) Largest target is 20
		 -> main@data(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_conv
    _conv->_display
    _display->_cmd
    _cmd->_puls

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                42    42      0    2239
                                              0 BANK0     22    22      0
                                _cmd
                               _conv
                            _i2c_ins
                           _i2c_read
                        _i2c_restart
                             _i2c_st
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (1) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_st                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_restart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_read                                             5     5      0      23
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
